user_id,date,tweet,lang
user_34,2024-02-07,Random tweet content 0,ru
user_41,2024-02-20,Random tweet content 1,tr
user_17,2024-02-14,Random tweet content 2,nl
user_57,2024-02-06,Random tweet content 3,zh
user_24,2024-02-08,Random tweet content 4,fr
user_29,2024-02-04,Random tweet content 5,zh
user_97,2024-02-03,Random tweet content 6,fr
user_50,2024-02-02,Random tweet content 7,tr
user_91,2024-02-24,Random tweet content 8,es
user_63,2024-02-27,Random tweet content 9,tr
user_24,2024-02-25,Random tweet content 10,ja
user_90,2024-02-21,Random tweet content 11,nl
user_74,2024-02-15,Random tweet content 12,zh
user_34,2024-02-19,Random tweet content 13,ru
user_18,2024-02-18,Random tweet content 14,tr
user_63,2024-02-13,Random tweet content 15,de
user_6,2024-02-06,Random tweet content 16,fr
user_66,2024-02-24,Random tweet content 17,nl
user_39,2024-02-18,Random tweet content 18,de
user_69,2024-02-04,Random tweet content 19,tr
user_21,2024-02-22,Random tweet content 20,zh
user_14,2024-02-20,Random tweet content 21,en
user_44,2024-02-01,Random tweet content 22,it
user_52,2024-02-11,Random tweet content 23,ru
user_100,2024-02-04,Random tweet content 24,en
user_97,2024-02-13,Random tweet content 25,en
user_50,2024-02-20,Random tweet content 26,nl
user_90,2024-02-13,Random tweet content 27,de
user_45,2024-02-07,Random tweet content 28,nl
user_60,2024-02-23,Random tweet content 29,fr
user_68,2024-02-19,Random tweet content 30,de
user_96,2024-02-18,Random tweet content 31,nl
user_78,2024-02-25,Random tweet content 32,en
user_43,2024-02-08,Random tweet content 33,ru
user_69,2024-02-15,Random tweet content 34,it
user_45,2024-02-04,Random tweet content 35,nl
user_54,2024-02-19,Random tweet content 36,de
user_5,2024-02-12,Random tweet content 37,tr
user_35,2024-02-19,Random tweet content 38,it
user_9,2024-02-26,Random tweet content 39,nl
user_89,2024-02-01,Random tweet content 40,tr
user_80,2024-02-08,Random tweet content 41,it
user_3,2024-02-08,Random tweet content 42,tr
user_63,2024-02-13,Random tweet content 43,nl
user_42,2024-02-17,Random tweet content 44,en
user_27,2024-02-08,Random tweet content 45,de
user_1,2024-02-03,Random tweet content 46,tr
user_56,2024-02-03,Random tweet content 47,ja
user_75,2024-02-25,Random tweet content 48,zh
user_85,2024-02-19,Random tweet content 49,de
user_84,2024-02-24,Random tweet content 50,fr
user_83,2024-02-10,Random tweet content 51,fr
user_83,2024-02-21,Random tweet content 52,de
user_55,2024-02-08,Random tweet content 53,de
user_52,2024-02-20,Random tweet content 54,ja
user_6,2024-02-04,Random tweet content 55,zh
user_81,2024-02-04,Random tweet content 56,nl
user_33,2024-02-27,Random tweet content 57,zh
user_13,2024-02-19,Random tweet content 58,ja
user_90,2024-02-27,Random tweet content 59,de
user_58,2024-02-04,Random tweet content 60,tr
user_8,2024-02-13,Random tweet content 61,de
user_38,2024-02-11,Random tweet content 62,tr
user_35,2024-02-16,Random tweet content 63,es
user_15,2024-02-18,Random tweet content 64,tr
user_81,2024-02-22,Random tweet content 65,de
user_45,2024-02-05,Random tweet content 66,en
user_26,2024-02-11,Random tweet content 67,ru
user_92,2024-02-07,Random tweet content 68,ru
user_84,2024-02-09,Random tweet content 69,ja
user_44,2024-02-05,Random tweet content 70,tr
user_78,2024-02-28,Random tweet content 71,nl
user_98,2024-02-23,Random tweet content 72,de
user_56,2024-02-24,Random tweet content 73,fr
user_56,2024-02-07,Random tweet content 74,zh
user_50,2024-02-07,Random tweet content 75,en
user_38,2024-02-03,Random tweet content 76,ru
user_63,2024-02-27,Random tweet content 77,it
user_51,2024-02-19,Random tweet content 78,tr
user_36,2024-02-14,Random tweet content 79,tr
user_96,2024-02-11,Random tweet content 80,en
user_19,2024-02-17,Random tweet content 81,zh
user_86,2024-02-11,Random tweet content 82,nl
user_78,2024-02-13,Random tweet content 83,de
user_10,2024-02-27,Random tweet content 84,en
user_58,2024-02-19,Random tweet content 85,ja
user_90,2024-02-19,Random tweet content 86,de
user_41,2024-02-27,Random tweet content 87,fr
user_40,2024-02-19,Random tweet content 88,tr
user_100,2024-02-01,Random tweet content 89,de
user_73,2024-02-01,Random tweet content 90,en
user_69,2024-02-25,Random tweet content 91,nl
user_29,2024-02-23,Random tweet content 92,zh
user_58,2024-02-15,Random tweet content 93,ru
user_60,2024-02-27,Random tweet content 94,en
user_6,2024-02-06,Random tweet content 95,it
user_19,2024-02-09,Random tweet content 96,fr
user_7,2024-02-24,Random tweet content 97,zh
user_55,2024-02-08,Random tweet content 98,es
user_45,2024-02-18,Random tweet content 99,zh
user_66,2024-02-14,Random tweet content 100,nl
user_36,2024-02-13,Random tweet content 101,it
user_26,2024-02-13,Random tweet content 102,en
user_15,2024-02-25,Random tweet content 103,tr
user_14,2024-02-08,Random tweet content 104,tr
user_38,2024-02-24,Random tweet content 105,nl
user_13,2024-02-05,Random tweet content 106,tr
user_93,2024-02-12,Random tweet content 107,zh
user_47,2024-02-20,Random tweet content 108,nl
user_19,2024-02-19,Random tweet content 109,tr
user_8,2024-02-28,Random tweet content 110,fr
user_92,2024-02-17,Random tweet content 111,zh
user_33,2024-02-08,Random tweet content 112,ru
user_72,2024-02-20,Random tweet content 113,nl
user_83,2024-02-13,Random tweet content 114,ja
user_58,2024-02-12,Random tweet content 115,ru
user_26,2024-02-27,Random tweet content 116,tr
user_31,2024-02-24,Random tweet content 117,es
user_93,2024-02-08,Random tweet content 118,es
user_83,2024-02-22,Random tweet content 119,ru
user_22,2024-02-21,Random tweet content 120,nl
user_20,2024-02-08,Random tweet content 121,tr
user_80,2024-02-22,Random tweet content 122,de
user_35,2024-02-03,Random tweet content 123,nl
user_26,2024-02-16,Random tweet content 124,en
user_37,2024-02-01,Random tweet content 125,nl
user_41,2024-02-02,Random tweet content 126,ru
user_74,2024-02-27,Random tweet content 127,it
